,rating
0,6.042997217785835
1,6.042997217785835
2,6.042997217785835
3,6.042997217785835
4,6.042997217785835
5,6.042997217785835
6,6.042997217785835
7,6.042997217785835
8,6.042997217785835
9,6.042997217785835
10,6.042997217785835
11,6.042997217785835
12,6.042997217785835
13,6.042997217785835
14,6.042997217785835
15,6.042997217785835
16,5.961833883588234
17,5.955340816852442
18,5.940731416696897
19,5.937160229992209
20,5.92092756315269
21,5.911512616385787
22,5.910863309712207
23,5.90274697629245
24,5.90274697629245
25,5.90274697629245
26,5.90274697629245
27,5.90274697629245
28,5.90274697629245
29,5.90274697629245
30,5.90274697629245
31,5.90274697629245
32,5.90274697629245
33,5.90274697629245
34,5.897657249786641
35,5.893981336199113
36,5.891059456167994
37,5.883592429421815
38,5.87645005601244
39,5.875775776005246
40,5.867684415919104
41,5.867684415919104
42,5.867684415919104
43,5.8596810053990795
44,5.858918775825767
45,5.858918775825767
46,5.850883605740204
47,5.850153135732431
48,5.850153135732431
49,5.850153135732431
50,5.850153135732431
51,5.850153135732431
52,5.850153135732431
53,5.850153135732431
54,5.850153135732431
55,5.850153135732431
56,5.850153135732431
57,5.850153135732431
58,5.850153135732431
59,5.850153135732431
60,5.850153135732431
61,5.850153135732431
62,5.850153135732431
63,5.850153135732431
64,5.850153135732431
65,5.850153135732431
66,5.850153135732431
67,5.850153135732431
68,5.850153135732431
69,5.850153135732431
70,5.850153135732431
71,5.850153135732431
72,5.850153135732431
73,5.850153135732431
74,5.850153135732431
75,5.850153135732431
76,5.850153135732431
77,5.850153135732431
78,5.850153135732431
79,5.850153135732431
80,5.850153135732431
81,5.850153135732431
82,5.850153135732431
83,5.850153135732431
84,5.850153135732431
85,5.850153135732431
86,5.850153135732431
87,5.850153135732431
88,5.850153135732431
89,5.850153135732431
90,5.850153135732431
91,5.850153135732431
92,5.850153135732431
93,5.850153135732431
94,5.850153135732431
95,5.850153135732431
96,5.850153135732431
97,5.850153135732431
98,5.850153135732431
99,5.850153135732431
100,5.850153135732431
101,5.850153135732431
102,5.850153135732431
103,5.850153135732431
104,5.850153135732431
105,5.850153135732431
106,5.850153135732431
107,5.850153135732431
108,5.850153135732431
109,5.850153135732431
110,5.850153135732431
111,5.850153135732431
112,5.850153135732431
113,5.850153135732431
114,5.850153135732431
115,5.850153135732431
116,5.850153135732431
117,5.850153135732431
118,5.850153135732431
119,5.850153135732431
120,5.850153135732431
121,5.850153135732431
122,5.850153135732431
123,5.850153135732431
124,5.850153135732431
125,5.850153135732431
126,5.850153135732431
127,5.850153135732431
128,5.850153135732431
129,5.850153135732431
130,5.850153135732431
131,5.850153135732431
132,5.850153135732431
133,5.850153135732431
134,5.850153135732431
135,5.850153135732431
136,5.850153135732431
137,5.850153135732431
138,5.850153135732431
139,5.850153135732431
140,5.850153135732431
141,5.850153135732431
142,5.850153135732431
143,5.850153135732431
144,5.850153135732431
145,5.850153135732431
146,5.850153135732431
147,5.850153135732431
148,5.850153135732431
149,5.850153135732431
150,5.850153135732431
151,5.850153135732431
152,5.850153135732431
153,5.850153135732431
154,5.850153135732431
155,5.850153135732431
156,5.850153135732431
157,5.850153135732431
158,5.850153135732431
159,5.850153135732431
160,5.850153135732431
161,5.850153135732431
162,5.849527018582907
163,5.841700554213846
164,5.841387495639094
165,5.841387495639094
166,5.841387495639094
167,5.841387495639094
168,5.841387495639094
169,5.841387495639094
170,5.841387495639094
171,5.841387495639094
172,5.841387495639094
173,5.841387495639094
174,5.841387495639094
175,5.841387495639094
176,5.841387495639094
177,5.841387495639094
178,5.841387495639094
179,5.841387495639094
180,5.841387495639094
181,5.841387495639094
182,5.841387495639094
183,5.841387495639094
184,5.841387495639094
185,5.841387495639094
186,5.841387495639094
187,5.841387495639094
188,5.841387495639094
189,5.841387495639094
190,5.841387495639094
191,5.841387495639094
192,5.841387495639094
193,5.841387495639094
194,5.841387495639094
195,5.841387495639094
196,5.841387495639094
197,5.841387495639094
198,5.841387495639094
199,5.841387495639094
200,5.841387495639094
201,5.841387495639094
202,5.841387495639094
203,5.841387495639094
204,5.841387495639094
205,5.841387495639094
206,5.841387495639094
207,5.841387495639094
208,5.841387495639094
209,5.841387495639094
210,5.841387495639094
211,5.841387495639094
212,5.841387495639094
213,5.841387495639094
214,5.841387495639094
215,5.841387495639094
216,5.841387495639094
217,5.841387495639094
218,5.841387495639094
219,5.841387495639094
220,5.841387495639094
221,5.841387495639094
222,5.841387495639094
223,5.841387495639094
224,5.841387495639094
225,5.841387495639094
226,5.841387495639094
227,5.841387495639094
228,5.841387495639094
229,5.841387495639094
230,5.841387495639094
231,5.841387495639094
232,5.841387495639094
233,5.841387495639094
234,5.841387495639094
235,5.841387495639094
236,5.841387495639094
237,5.841387495639094
238,5.841387495639094
239,5.841387495639094
240,5.841387495639094
241,5.841387495639094
242,5.841387495639094
243,5.841387495639094
244,5.841387495639094
245,5.841387495639094
246,5.841387495639094
247,5.841387495639094
248,5.841387495639094
249,5.841387495639094
250,5.841387495639094
251,5.841387495639094
252,5.841387495639094
253,5.841387495639094
254,5.841387495639094
255,5.841387495639094
256,5.841387495639094
257,5.841387495639094
258,5.841387495639094
259,5.841387495639094
260,5.841387495639094
261,5.841387495639094
262,5.841387495639094
263,5.841387495639094
264,5.841387495639094
265,5.841387495639094
266,5.841387495639094
267,5.841387495639094
268,5.841387495639094
269,5.841387495639094
270,5.841387495639094
271,5.841387495639094
272,5.841387495639094
273,5.841387495639094
274,5.841387495639094
275,5.841387495639094
276,5.841387495639094
277,5.841387495639094
278,5.841387495639094
279,5.841387495639094
280,5.841387495639094
281,5.841387495639094
282,5.841387495639094
283,5.841387495639094
284,5.841387495639094
285,5.841387495639094
286,5.841387495639094
287,5.841387495639094
288,5.841387495639094
289,5.841387495639094
290,5.841387495639094
291,5.841387495639094
292,5.841387495639094
293,5.841387495639094
294,5.841387495639094
295,5.841387495639094
296,5.841387495639094
297,5.841387495639094
298,5.841387495639094
299,5.841387495639094
300,5.841387495639094
301,5.841387495639094
302,5.841387495639094
303,5.841387495639094
304,5.841387495639094
305,5.841387495639094
306,5.841387495639094
307,5.841387495639094
308,5.841387495639094
309,5.841387495639094
310,5.841387495639094
311,5.841387495639094
312,5.841387495639094
313,5.841387495639094
314,5.841387495639094
315,5.841387495639094
316,5.841387495639094
317,5.841387495639094
318,5.841387495639094
319,5.841387495639094
320,5.841387495639094
321,5.841387495639094
322,5.841387495639094
323,5.841387495639094
324,5.841387495639094
325,5.841387495639094
326,5.841387495639094
327,5.841387495639094
328,5.841387495639094
329,5.841387495639094
330,5.841387495639094
331,5.841387495639094
332,5.841387495639094
333,5.841387495639094
334,5.841387495639094
335,5.841387495639094
336,5.841387495639094
337,5.841387495639094
338,5.841387495639094
339,5.841387495639094
340,5.841387495639094
341,5.841387495639094
342,5.841387495639094
343,5.841387495639094
344,5.841387495639094
345,5.841387495639094
346,5.841387495639094
347,5.841387495639094
348,5.841387495639094
349,5.841387495639094
350,5.841387495639094
351,5.841387495639094
352,5.841387495639094
353,5.841387495639094
354,5.841387495639094
355,5.841387495639094
356,5.841387495639094
357,5.841387495639094
358,5.841387495639094
359,5.841387495639094
360,5.841387495639094
361,5.841387495639094
362,5.841387495639094
363,5.841387495639094
364,5.841387495639094
365,5.841387495639094
366,5.841387495639094
367,5.841387495639094
368,5.841387495639094
369,5.841387495639094
370,5.841387495639094
371,5.841387495639094
372,5.841387495639094
373,5.841387495639094
374,5.841387495639094
375,5.841387495639094
376,5.841387495639094
377,5.841387495639094
378,5.841387495639094
379,5.841387495639094
380,5.841387495639094
381,5.841387495639094
382,5.841387495639094
383,5.841387495639094
384,5.841387495639094
385,5.841387495639094
386,5.841387495639094
387,5.841387495639094
388,5.841387495639094
389,5.841387495639094
390,5.841387495639094
391,5.841387495639094
392,5.841387495639094
393,5.841387495639094
394,5.841387495639094
395,5.841387495639094
396,5.841387495639094
397,5.841387495639094
398,5.841387495639094
399,5.841387495639094
400,5.841387495639094
401,5.841387495639094
402,5.841387495639094
403,5.841387495639094
404,5.841387495639094
405,5.841387495639094
406,5.841387495639094
407,5.841387495639094
408,5.841387495639094
409,5.841387495639094
410,5.841387495639094
411,5.841387495639094
412,5.841387495639094
413,5.841387495639094
414,5.841387495639094
415,5.841387495639094
416,5.841387495639094
417,5.841387495639094
418,5.841387495639094
419,5.841387495639094
420,5.841387495639094
421,5.841387495639094
422,5.841387495639094
423,5.841387495639094
424,5.841387495639094
425,5.841387495639094
426,5.841387495639094
427,5.841387495639094
428,5.841387495639094
429,5.841387495639094
430,5.841387495639094
431,5.841387495639094
432,5.841387495639094
433,5.841387495639094
434,5.841387495639094
435,5.841387495639094
436,5.841387495639094
437,5.841387495639094
438,5.841387495639094
439,5.841387495639094
440,5.841387495639094
441,5.841387495639094
442,5.841387495639094
443,5.841387495639094
444,5.841387495639094
445,5.841387495639094
446,5.841387495639094
447,5.841387495639094
448,5.841387495639094
449,5.841387495639094
450,5.841387495639094
451,5.841387495639094
452,5.841387495639094
453,5.841387495639094
454,5.841387495639094
455,5.841387495639094
456,5.841387495639094
457,5.841387495639094
458,5.841387495639094
459,5.841387495639094
460,5.841387495639094
461,5.841387495639094
462,5.841387495639094
463,5.841387495639094
464,5.841387495639094
465,5.841387495639094
466,5.841387495639094
467,5.841387495639094
468,5.841387495639094
469,5.841387495639094
470,5.841387495639094
471,5.841387495639094
472,5.841387495639094
473,5.841387495639094
474,5.841387495639094
475,5.841387495639094
476,5.841387495639094
477,5.841387495639094
478,5.841387495639094
479,5.841387495639094
480,5.841387495639094
481,5.841387495639094
482,5.841387495639094
483,5.841387495639094
484,5.841387495639094
485,5.841387495639094
486,5.841387495639094
487,5.841387495639094
488,5.841387495639094
489,5.841387495639094
490,5.841387495639094
491,5.841387495639094
492,5.841387495639094
493,5.841387495639094
494,5.841387495639094
495,5.841387495639094
496,5.841387495639094
497,5.841387495639094
498,5.841387495639094
499,5.841387495639094
500,5.841387495639094
501,5.841387495639094
502,5.841387495639094
503,5.841387495639094
504,5.841387495639094
505,5.841387495639094
506,5.841387495639094
507,5.841387495639094
508,5.841387495639094
509,5.841387495639094
510,5.841387495639094
511,5.841387495639094
512,5.841387495639094
513,5.841387495639094
514,5.841387495639094
515,5.841387495639094
516,5.841387495639094
517,5.841387495639094
518,5.841387495639094
519,5.841387495639094
520,5.841387495639094
521,5.841387495639094
522,5.841387495639094
523,5.841387495639094
524,5.841387495639094
525,5.841387495639094
526,5.841387495639094
527,5.841387495639094
528,5.841387495639094
529,5.841387495639094
530,5.841387495639094
531,5.841387495639094
532,5.841387495639094
533,5.841387495639094
534,5.841387495639094
535,5.841387495639094
536,5.841387495639094
537,5.841387495639094
538,5.841387495639094
539,5.841387495639094
540,5.841387495639094
541,5.841387495639094
542,5.841387495639094
543,5.841387495639094
544,5.841387495639094
545,5.841387495639094
546,5.841387495639094
547,5.841387495639094
548,5.841387495639094
549,5.841387495639094
550,5.841387495639094
551,5.841387495639094
552,5.841387495639094
553,5.841387495639094
554,5.841387495639094
555,5.841387495639094
556,5.841387495639094
557,5.841387495639094
558,5.841387495639094
559,5.841387495639094
560,5.841387495639094
561,5.841387495639094
562,5.841387495639094
563,5.841387495639094
564,5.841387495639094
565,5.841387495639094
566,5.841387495639094
567,5.841387495639094
568,5.841387495639094
569,5.841387495639094
570,5.841387495639094
571,5.841387495639094
572,5.841387495639094
573,5.841387495639094
574,5.841387495639094
575,5.841387495639094
576,5.841387495639094
577,5.841387495639094
578,5.841387495639094
579,5.841387495639094
580,5.841387495639094
581,5.841387495639094
582,5.841387495639094
583,5.841387495639094
584,5.841387495639094
585,5.841387495639094
586,5.841387495639094
587,5.841387495639094
588,5.841387495639094
589,5.841387495639094
590,5.841387495639094
591,5.841387495639094
592,5.841387495639094
593,5.841387495639094
594,5.841387495639094
595,5.841387495639094
596,5.841387495639094
597,5.841387495639094
598,5.841387495639094
599,5.841387495639094
600,5.841387495639094
601,5.841387495639094
602,5.841387495639094
603,5.841387495639094
604,5.841387495639094
605,5.841387495639094
606,5.841387495639094
607,5.841387495639094
608,5.841387495639094
609,5.841387495639094
610,5.841387495639094
611,5.841387495639094
612,5.841387495639094
613,5.841387495639094
614,5.841387495639094
615,5.841387495639094
616,5.841387495639094
617,5.841387495639094
618,5.841387495639094
619,5.841387495639094
620,5.841387495639094
621,5.841387495639094
622,5.841387495639094
623,5.841387495639094
624,5.841387495639094
625,5.841387495639094
626,5.841387495639094
627,5.841387495639094
628,5.841387495639094
629,5.841387495639094
630,5.841387495639094
631,5.841387495639094
632,5.841387495639094
633,5.841387495639094
634,5.841387495639094
635,5.841387495639094
636,5.841387495639094
637,5.841387495639094
638,5.841387495639094
639,5.841387495639094
640,5.841387495639094
641,5.841387495639094
642,5.841387495639094
643,5.841387495639094
644,5.841387495639094
645,5.841387495639094
646,5.841387495639094
647,5.841387495639094
648,5.841387495639094
649,5.841387495639094
650,5.841387495639094
651,5.841387495639094
652,5.841387495639094
653,5.841387495639094
654,5.841387495639094
655,5.841387495639094
656,5.841387495639094
657,5.841387495639094
658,5.841387495639094
659,5.841387495639094
660,5.841387495639094
661,5.841387495639094
662,5.841387495639094
663,5.841387495639094
664,5.841387495639094
665,5.841387495639094
666,5.841387495639094
667,5.841387495639094
668,5.841387495639094
669,5.841387495639094
670,5.841387495639094
671,5.841387495639094
672,5.841387495639094
673,5.841387495639094
674,5.841387495639094
675,5.841387495639094
676,5.841387495639094
677,5.841387495639094
678,5.841387495639094
679,5.841387495639094
680,5.841387495639094
681,5.841387495639094
682,5.841387495639094
683,5.841387495639094
684,5.841387495639094
685,5.841387495639094
686,5.841387495639094
687,5.841387495639094
688,5.841387495639094
689,5.841387495639094
690,5.841387495639094
691,5.841387495639094
692,5.841387495639094
693,5.841387495639094
694,5.841387495639094
695,5.841387495639094
696,5.841387495639094
697,5.841387495639094
698,5.841387495639094
699,5.841387495639094
700,5.841387495639094
701,5.841387495639094
702,5.841387495639094
703,5.841387495639094
704,5.841387495639094
705,5.841387495639094
706,5.841387495639094
707,5.841387495639094
708,5.841387495639094
709,5.841387495639094
710,5.841387495639094
711,5.841387495639094
712,5.841387495639094
713,5.841387495639094
714,5.841387495639094
715,5.841387495639094
716,5.841387495639094
717,5.841387495639094
718,5.841387495639094
719,5.841387495639094
720,5.841387495639094
721,5.841387495639094
722,5.841387495639094
723,5.841387495639094
724,5.841387495639094
725,5.841387495639094
726,5.841387495639094
727,5.841387495639094
728,5.841387495639094
729,5.841387495639094
730,5.841387495639094
731,5.841387495639094
732,5.841387495639094
733,5.841387495639094
734,5.841387495639094
735,5.841387495639094
736,5.841387495639094
737,5.841387495639094
738,5.841387495639094
739,5.841387495639094
740,5.841387495639094
741,5.841387495639094
742,5.841387495639094
743,5.841387495639094
744,5.841387495639094
745,5.841387495639094
746,5.841387495639094
747,5.841387495639094
748,5.841387495639094
749,5.841387495639094
750,5.841387495639094
751,5.841387495639094
752,5.841387495639094
753,5.841387495639094
754,5.841387495639094
755,5.841387495639094
756,5.841387495639094
757,5.841387495639094
758,5.841387495639094
759,5.841387495639094
760,5.841387495639094
761,5.841387495639094
762,5.841387495639094
763,5.841387495639094
764,5.841387495639094
765,5.841387495639094
766,5.841387495639094
767,5.841387495639094
768,5.841387495639094
769,5.841387495639094
770,5.841387495639094
771,5.841387495639094
772,5.841387495639094
773,5.841387495639094
774,5.841387495639094
775,5.841387495639094
776,5.841387495639094
777,5.841387495639094
778,5.841387495639094
779,5.841387495639094
780,5.841387495639094
781,5.841387495639094
782,5.841387495639094
783,5.841387495639094
784,5.841387495639094
785,5.841387495639094
786,5.841387495639094
787,5.841387495639094
788,5.841387495639094
789,5.841387495639094
790,5.841387495639094
791,5.841387495639094
792,5.841387495639094
793,5.841387495639094
794,5.841387495639094
795,5.841387495639094
796,5.841387495639094
797,5.841387495639094
798,5.841387495639094
799,5.841387495639094
800,5.841387495639094
801,5.841387495639094
802,5.841387495639094
803,5.841387495639094
804,5.841387495639094
805,5.841387495639094
806,5.841387495639094
807,5.841387495639094
808,5.841387495639094
809,5.841387495639094
810,5.841387495639094
811,5.841387495639094
812,5.841387495639094
813,5.841387495639094
814,5.841387495639094
815,5.841387495639094
816,5.841387495639094
817,5.841387495639094
818,5.841387495639094
819,5.841387495639094
820,5.841387495639094
821,5.841387495639094
822,5.841387495639094
823,5.841387495639094
824,5.841387495639094
825,5.841387495639094
826,5.841387495639094
827,5.841387495639094
828,5.841387495639094
829,5.841387495639094
830,5.841387495639094
831,5.841387495639094
832,5.841387495639094
833,5.841387495639094
834,5.841387495639094
835,5.841387495639094
836,5.841387495639094
837,5.841387495639094
838,5.841387495639094
839,5.841387495639094
840,5.841387495639094
841,5.841387495639094
842,5.841387495639094
843,5.841387495639094
844,5.841387495639094
845,5.841387495639094
846,5.841387495639094
847,5.841387495639094
848,5.841387495639094
849,5.841387495639094
850,5.841387495639094
851,5.841387495639094
852,5.841387495639094
853,5.841387495639094
854,5.841387495639094
855,5.841387495639094
856,5.841387495639094
857,5.841387495639094
858,5.841387495639094
859,5.841387495639094
860,5.841387495639094
861,5.841387495639094
862,5.841387495639094
863,5.841387495639094
864,5.841387495639094
865,5.841387495639094
866,5.841387495639094
867,5.841387495639094
868,5.841387495639094
869,5.841387495639094
870,5.841387495639094
871,5.841387495639094
872,5.841387495639094
873,5.841387495639094
874,5.841387495639094
875,5.841387495639094
876,5.841387495639094
877,5.841387495639094
878,5.841387495639094
879,5.841387495639094
880,5.841387495639094
881,5.841387495639094
882,5.841387495639094
883,5.841387495639094
884,5.841387495639094
885,5.841387495639094
886,5.841387495639094
887,5.841387495639094
888,5.841387495639094
889,5.841387495639094
890,5.841387495639094
891,5.841387495639094
892,5.841387495639094
893,5.841387495639094
894,5.841387495639094
895,5.841387495639094
896,5.841387495639094
897,5.841387495639094
898,5.841387495639094
899,5.841387495639094
900,5.841387495639094
901,5.841387495639094
902,5.846709491410058
903,5.855266425786886
904,5.867986679370612
905,5.89073480283125
906,5.914668246819398
907,5.929043896572469
908,5.949131821786364
909,5.960177032076389
910,5.974541742771214
911,5.987247746792224
912,5.9991690173191525
913,6.001441590676691
914,6.012804457464376
915,6.035205537702883
916,6.043279980369492
917,6.050349044960903
918,6.074629745079216
919,6.085476858238165
920,6.105233262448555
921,6.124342357852013
922,6.141873638038687
923,6.167529759801556
924,6.191662473768836
925,6.218310019652565
926,6.243438187920138
927,6.263761486803241
928,6.295948546193595
929,6.321744572753962
930,6.340232104587177
931,6.3634690195982335
932,6.385587651433755
933,6.402086198161155
934,6.41115410170597
935,6.4212683018137096
936,6.4437622828532
937,6.4624957079669585
938,6.476583343831243
939,6.487122982514907
940,6.5024628526782635
941,6.519968944243965
942,6.534635292586016
943,6.543987263120387
944,6.553427183220907
945,6.569697852959365
946,6.579162203494936
947,6.586466903572701
948,6.587071430475718
949,6.6021846030504365
950,6.603998183759373
951,6.6114652105055525
952,6.6204337589343805
953,6.628946544025039
954,6.630295104039384
955,6.637182392684158
956,6.639761995340188
957,6.6565920243193935
958,6.6565920243193935
959,6.663479312964161
960,6.672297129486622
961,6.6741233045060655
962,6.679854684567105
963,6.682888944599402
964,6.682888944599402
965,6.682888944599402
966,6.682888944599402
967,6.682888944599402
968,6.682888944599402
969,6.682888944599402
970,6.682888944599402
971,6.682888944599402
972,6.682888944599402
973,6.682888944599402
974,6.682888944599402
975,6.682888944599402
976,6.682888944599402
977,6.682888944599402
978,6.682888944599402
979,6.6776295605433935
980,6.665983781562238
981,6.648969728586034
982,6.635433582714773
983,6.630295104039384
984,6.628302913109066
985,6.6183419584575445
986,6.609055283813206
987,6.600491927722022
988,6.592404917829464
989,6.586466903572701
990,6.585704673999363
991,6.575104036785017
992,6.559495703285511
993,6.551102079747845
994,6.543545493460486
995,6.5357514144612425
996,6.533873063012681
997,6.520724602872655
998,6.504204742696748
999,6.494003538717175
1000,6.482009692460422
1001,6.468130762312647
1002,6.4600720286784545
1003,6.446216662079321
1004,6.424976841853157
1005,6.413176941727479
1006,6.399758769584623
1007,6.388428368130639
1008,6.35856026114595
1009,6.353885253096169
1010,6.3246664527850225
1011,6.314732060679252
1012,6.299079131941163
1013,6.2779163722872315
1014,6.2522768750142115
1015,6.238971885586854
1016,6.2267733962944
1017,6.209925494345874
1018,6.192919889727009
1019,6.174794877760604
1020,6.152743031754384
1021,6.1373964187909795
1022,6.1283468713261975
1023,6.110762358507364
1024,6.0920848023085075
1025,6.080981658190272
1026,6.067301947135532
1027,6.054684737910264
1028,6.040452354532924
1029,6.032283657671743
1030,6.015969827498024
1031,5.99851971064556
1032,5.9904033772257765
1033,5.969196183451577
1034,5.957166991871899
1035,5.94365329672801
1036,5.937809536665797
1037,5.915895436432425
1038,5.910782146378001
1039,5.900643222670032
1040,5.884072351745761
1041,5.874989115996877
1042,5.867684415919057
1043,5.8423989156498255
1044,5.823856215452412
1045,5.816787150861012
1046,5.8017668024171805
1047,5.777573635759579
1048,5.764856714824192
1049,5.756652974736837
1050,5.747052511777469
1051,5.731979321140773
1052,5.72743417442572
1053,5.713149427606939
1054,5.7004067841379245
